country,iso3,region,subregion,sector,fo_base_score,lmic_calibrated_score,calibration_factor,risk_label_global,risk_label_lmic,task_routine,task_cognitive,task_manual,informal_economy_pct,internet_penetration_pct,avg_wage_usd_month,source
Ghana,GHA,Sub-Saharan Africa,West Africa,agriculture,0.68,0.309,0.65,High,Medium,0.72,0.28,0.88,68.4,53.0,280,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Ghana,GHA,Sub-Saharan Africa,West Africa,trade_retail,0.89,0.434,0.65,High,Medium,0.82,0.32,0.42,68.4,53.0,280,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Ghana,GHA,Sub-Saharan Africa,West Africa,construction,0.71,0.461,0.65,High,Medium,0.64,0.28,0.88,68.4,53.0,280,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Ghana,GHA,Sub-Saharan Africa,West Africa,ict_services,0.38,0.304,0.65,Medium,Medium,0.28,0.88,0.15,68.4,53.0,280,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Ghana,GHA,Sub-Saharan Africa,West Africa,manufacturing,0.88,0.572,0.65,High,Medium,0.86,0.22,0.78,68.4,53.0,280,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Ghana,GHA,Sub-Saharan Africa,West Africa,health_social,0.18,0.117,0.65,Low,Low,0.22,0.82,0.58,68.4,53.0,280,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Ghana,GHA,Sub-Saharan Africa,West Africa,transport,0.78,0.507,0.65,High,Medium,0.7,0.32,0.72,68.4,53.0,280,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Ghana,GHA,Sub-Saharan Africa,West Africa,financial_svcs,0.72,0.468,0.65,High,Medium,0.76,0.62,0.08,68.4,53.0,280,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Ghana,GHA,Sub-Saharan Africa,West Africa,education,0.02,0.013,0.65,Low,Low,0.12,0.9,0.22,68.4,53.0,280,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Ghana,GHA,Sub-Saharan Africa,West Africa,domestic_svcs,0.28,0.182,0.65,Low,Low,0.32,0.28,0.8,68.4,53.0,280,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Nigeria,NGA,Sub-Saharan Africa,West Africa,agriculture,0.68,0.295,0.62,High,Low,0.72,0.28,0.88,74.2,35.0,220,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Nigeria,NGA,Sub-Saharan Africa,West Africa,trade_retail,0.89,0.414,0.62,High,Medium,0.82,0.32,0.42,74.2,35.0,220,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Nigeria,NGA,Sub-Saharan Africa,West Africa,construction,0.71,0.44,0.62,High,Medium,0.64,0.28,0.88,74.2,35.0,220,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Nigeria,NGA,Sub-Saharan Africa,West Africa,ict_services,0.38,0.293,0.62,Medium,Low,0.28,0.88,0.15,74.2,35.0,220,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Nigeria,NGA,Sub-Saharan Africa,West Africa,manufacturing,0.88,0.546,0.62,High,Medium,0.86,0.22,0.78,74.2,35.0,220,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Nigeria,NGA,Sub-Saharan Africa,West Africa,health_social,0.18,0.112,0.62,Low,Low,0.22,0.82,0.58,74.2,35.0,220,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Nigeria,NGA,Sub-Saharan Africa,West Africa,transport,0.78,0.484,0.62,High,Medium,0.7,0.32,0.72,74.2,35.0,220,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Nigeria,NGA,Sub-Saharan Africa,West Africa,financial_svcs,0.72,0.446,0.62,High,Medium,0.76,0.62,0.08,74.2,35.0,220,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Nigeria,NGA,Sub-Saharan Africa,West Africa,education,0.02,0.012,0.62,Low,Low,0.12,0.9,0.22,74.2,35.0,220,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Nigeria,NGA,Sub-Saharan Africa,West Africa,domestic_svcs,0.28,0.174,0.62,Low,Low,0.32,0.28,0.8,74.2,35.0,220,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Senegal,SEN,Sub-Saharan Africa,West Africa,agriculture,0.68,0.281,0.59,High,Low,0.72,0.28,0.88,76.1,46.0,190,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Senegal,SEN,Sub-Saharan Africa,West Africa,trade_retail,0.89,0.394,0.59,High,Medium,0.82,0.32,0.42,76.1,46.0,190,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Senegal,SEN,Sub-Saharan Africa,West Africa,construction,0.71,0.419,0.59,High,Medium,0.64,0.28,0.88,76.1,46.0,190,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Senegal,SEN,Sub-Saharan Africa,West Africa,ict_services,0.38,0.281,0.59,Medium,Low,0.28,0.88,0.15,76.1,46.0,190,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Senegal,SEN,Sub-Saharan Africa,West Africa,manufacturing,0.88,0.426,0.59,High,Medium,0.86,0.22,0.78,76.1,46.0,190,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Senegal,SEN,Sub-Saharan Africa,West Africa,health_social,0.18,0.106,0.59,Low,Low,0.22,0.82,0.58,76.1,46.0,190,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Senegal,SEN,Sub-Saharan Africa,West Africa,transport,0.78,0.46,0.59,High,Medium,0.7,0.32,0.72,76.1,46.0,190,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Senegal,SEN,Sub-Saharan Africa,West Africa,financial_svcs,0.72,0.425,0.59,High,Medium,0.76,0.62,0.08,76.1,46.0,190,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Senegal,SEN,Sub-Saharan Africa,West Africa,education,0.02,0.012,0.59,Low,Low,0.12,0.9,0.22,76.1,46.0,190,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Senegal,SEN,Sub-Saharan Africa,West Africa,domestic_svcs,0.28,0.165,0.59,Low,Low,0.32,0.28,0.8,76.1,46.0,190,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Côte d'Ivoire,CIV,Sub-Saharan Africa,West Africa,agriculture,0.68,0.286,0.6,High,Low,0.72,0.28,0.88,77.8,36.0,210,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Côte d'Ivoire,CIV,Sub-Saharan Africa,West Africa,trade_retail,0.89,0.401,0.6,High,Medium,0.82,0.32,0.42,77.8,36.0,210,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Côte d'Ivoire,CIV,Sub-Saharan Africa,West Africa,construction,0.71,0.426,0.6,High,Medium,0.64,0.28,0.88,77.8,36.0,210,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Côte d'Ivoire,CIV,Sub-Saharan Africa,West Africa,ict_services,0.38,0.285,0.6,Medium,Low,0.28,0.88,0.15,77.8,36.0,210,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Côte d'Ivoire,CIV,Sub-Saharan Africa,West Africa,manufacturing,0.88,0.528,0.6,High,Medium,0.86,0.22,0.78,77.8,36.0,210,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Côte d'Ivoire,CIV,Sub-Saharan Africa,West Africa,health_social,0.18,0.108,0.6,Low,Low,0.22,0.82,0.58,77.8,36.0,210,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Côte d'Ivoire,CIV,Sub-Saharan Africa,West Africa,transport,0.78,0.468,0.6,High,Medium,0.7,0.32,0.72,77.8,36.0,210,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Côte d'Ivoire,CIV,Sub-Saharan Africa,West Africa,financial_svcs,0.72,0.432,0.6,High,Medium,0.76,0.62,0.08,77.8,36.0,210,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Côte d'Ivoire,CIV,Sub-Saharan Africa,West Africa,education,0.02,0.012,0.6,Low,Low,0.12,0.9,0.22,77.8,36.0,210,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Côte d'Ivoire,CIV,Sub-Saharan Africa,West Africa,domestic_svcs,0.28,0.168,0.6,Low,Low,0.32,0.28,0.8,77.8,36.0,210,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Mali,MLI,Sub-Saharan Africa,West Africa,agriculture,0.68,0.248,0.52,High,Low,0.72,0.28,0.88,82.1,16.0,140,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Mali,MLI,Sub-Saharan Africa,West Africa,trade_retail,0.89,0.347,0.52,High,Medium,0.82,0.32,0.42,82.1,16.0,140,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Mali,MLI,Sub-Saharan Africa,West Africa,construction,0.71,0.369,0.52,High,Medium,0.64,0.28,0.88,82.1,16.0,140,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Mali,MLI,Sub-Saharan Africa,West Africa,ict_services,0.38,0.255,0.52,Medium,Low,0.28,0.88,0.15,82.1,16.0,140,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Mali,MLI,Sub-Saharan Africa,West Africa,manufacturing,0.88,0.375,0.52,High,Medium,0.86,0.22,0.78,82.1,16.0,140,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Mali,MLI,Sub-Saharan Africa,West Africa,health_social,0.18,0.094,0.52,Low,Low,0.22,0.82,0.58,82.1,16.0,140,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Mali,MLI,Sub-Saharan Africa,West Africa,transport,0.78,0.406,0.52,High,Medium,0.7,0.32,0.72,82.1,16.0,140,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Mali,MLI,Sub-Saharan Africa,West Africa,financial_svcs,0.72,0.374,0.52,High,Medium,0.76,0.62,0.08,82.1,16.0,140,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Mali,MLI,Sub-Saharan Africa,West Africa,education,0.02,0.01,0.52,Low,Low,0.12,0.9,0.22,82.1,16.0,140,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Mali,MLI,Sub-Saharan Africa,West Africa,domestic_svcs,0.28,0.146,0.52,Low,Low,0.32,0.28,0.8,82.1,16.0,140,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Guinea,GIN,Sub-Saharan Africa,West Africa,agriculture,0.68,0.238,0.5,High,Low,0.72,0.28,0.88,84.3,18.0,120,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Guinea,GIN,Sub-Saharan Africa,West Africa,trade_retail,0.89,0.334,0.5,High,Medium,0.82,0.32,0.42,84.3,18.0,120,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Guinea,GIN,Sub-Saharan Africa,West Africa,construction,0.71,0.355,0.5,High,Medium,0.64,0.28,0.88,84.3,18.0,120,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Guinea,GIN,Sub-Saharan Africa,West Africa,ict_services,0.38,0.247,0.5,Medium,Low,0.28,0.88,0.15,84.3,18.0,120,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Guinea,GIN,Sub-Saharan Africa,West Africa,manufacturing,0.88,0.361,0.5,High,Medium,0.86,0.22,0.78,84.3,18.0,120,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Guinea,GIN,Sub-Saharan Africa,West Africa,health_social,0.18,0.09,0.5,Low,Low,0.22,0.82,0.58,84.3,18.0,120,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Guinea,GIN,Sub-Saharan Africa,West Africa,transport,0.78,0.39,0.5,High,Medium,0.7,0.32,0.72,84.3,18.0,120,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Guinea,GIN,Sub-Saharan Africa,West Africa,financial_svcs,0.72,0.36,0.5,High,Medium,0.76,0.62,0.08,84.3,18.0,120,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Guinea,GIN,Sub-Saharan Africa,West Africa,education,0.02,0.01,0.5,Low,Low,0.12,0.9,0.22,84.3,18.0,120,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Guinea,GIN,Sub-Saharan Africa,West Africa,domestic_svcs,0.28,0.14,0.5,Low,Low,0.32,0.28,0.8,84.3,18.0,120,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Kenya,KEN,Sub-Saharan Africa,East Africa,agriculture,0.68,0.3,0.63,High,Low,0.72,0.28,0.88,72.1,29.7,245,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Kenya,KEN,Sub-Saharan Africa,East Africa,trade_retail,0.89,0.421,0.63,High,Medium,0.82,0.32,0.42,72.1,29.7,245,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Kenya,KEN,Sub-Saharan Africa,East Africa,construction,0.71,0.447,0.63,High,Medium,0.64,0.28,0.88,72.1,29.7,245,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Kenya,KEN,Sub-Saharan Africa,East Africa,ict_services,0.38,0.296,0.63,Medium,Low,0.28,0.88,0.15,72.1,29.7,245,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Kenya,KEN,Sub-Saharan Africa,East Africa,manufacturing,0.88,0.554,0.63,High,Medium,0.86,0.22,0.78,72.1,29.7,245,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Kenya,KEN,Sub-Saharan Africa,East Africa,health_social,0.18,0.113,0.63,Low,Low,0.22,0.82,0.58,72.1,29.7,245,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Kenya,KEN,Sub-Saharan Africa,East Africa,transport,0.78,0.491,0.63,High,Medium,0.7,0.32,0.72,72.1,29.7,245,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Kenya,KEN,Sub-Saharan Africa,East Africa,financial_svcs,0.72,0.454,0.63,High,Medium,0.76,0.62,0.08,72.1,29.7,245,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Kenya,KEN,Sub-Saharan Africa,East Africa,education,0.02,0.013,0.63,Low,Low,0.12,0.9,0.22,72.1,29.7,245,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Kenya,KEN,Sub-Saharan Africa,East Africa,domestic_svcs,0.28,0.176,0.63,Low,Low,0.32,0.28,0.8,72.1,29.7,245,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Uganda,UGA,Sub-Saharan Africa,East Africa,agriculture,0.68,0.276,0.58,High,Low,0.72,0.28,0.88,78.6,26.2,160,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Uganda,UGA,Sub-Saharan Africa,East Africa,trade_retail,0.89,0.387,0.58,High,Medium,0.82,0.32,0.42,78.6,26.2,160,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Uganda,UGA,Sub-Saharan Africa,East Africa,construction,0.71,0.412,0.58,High,Medium,0.64,0.28,0.88,78.6,26.2,160,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Uganda,UGA,Sub-Saharan Africa,East Africa,ict_services,0.38,0.277,0.58,Medium,Low,0.28,0.88,0.15,78.6,26.2,160,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Uganda,UGA,Sub-Saharan Africa,East Africa,manufacturing,0.88,0.419,0.58,High,Medium,0.86,0.22,0.78,78.6,26.2,160,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Uganda,UGA,Sub-Saharan Africa,East Africa,health_social,0.18,0.104,0.58,Low,Low,0.22,0.82,0.58,78.6,26.2,160,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Uganda,UGA,Sub-Saharan Africa,East Africa,transport,0.78,0.452,0.58,High,Medium,0.7,0.32,0.72,78.6,26.2,160,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Uganda,UGA,Sub-Saharan Africa,East Africa,financial_svcs,0.72,0.418,0.58,High,Medium,0.76,0.62,0.08,78.6,26.2,160,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Uganda,UGA,Sub-Saharan Africa,East Africa,education,0.02,0.012,0.58,Low,Low,0.12,0.9,0.22,78.6,26.2,160,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Uganda,UGA,Sub-Saharan Africa,East Africa,domestic_svcs,0.28,0.162,0.58,Low,Low,0.32,0.28,0.8,78.6,26.2,160,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Tanzania,TZA,Sub-Saharan Africa,East Africa,agriculture,0.68,0.281,0.59,High,Low,0.72,0.28,0.88,74.8,20.2,180,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Tanzania,TZA,Sub-Saharan Africa,East Africa,trade_retail,0.89,0.394,0.59,High,Medium,0.82,0.32,0.42,74.8,20.2,180,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Tanzania,TZA,Sub-Saharan Africa,East Africa,construction,0.71,0.419,0.59,High,Medium,0.64,0.28,0.88,74.8,20.2,180,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Tanzania,TZA,Sub-Saharan Africa,East Africa,ict_services,0.38,0.281,0.59,Medium,Low,0.28,0.88,0.15,74.8,20.2,180,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Tanzania,TZA,Sub-Saharan Africa,East Africa,manufacturing,0.88,0.426,0.59,High,Medium,0.86,0.22,0.78,74.8,20.2,180,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Tanzania,TZA,Sub-Saharan Africa,East Africa,health_social,0.18,0.106,0.59,Low,Low,0.22,0.82,0.58,74.8,20.2,180,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Tanzania,TZA,Sub-Saharan Africa,East Africa,transport,0.78,0.46,0.59,High,Medium,0.7,0.32,0.72,74.8,20.2,180,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Tanzania,TZA,Sub-Saharan Africa,East Africa,financial_svcs,0.72,0.425,0.59,High,Medium,0.76,0.62,0.08,74.8,20.2,180,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Tanzania,TZA,Sub-Saharan Africa,East Africa,education,0.02,0.012,0.59,Low,Low,0.12,0.9,0.22,74.8,20.2,180,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Tanzania,TZA,Sub-Saharan Africa,East Africa,domestic_svcs,0.28,0.165,0.59,Low,Low,0.32,0.28,0.8,74.8,20.2,180,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Ethiopia,ETH,Sub-Saharan Africa,East Africa,agriculture,0.68,0.262,0.55,High,Low,0.72,0.28,0.88,80.1,14.8,140,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Ethiopia,ETH,Sub-Saharan Africa,East Africa,trade_retail,0.89,0.367,0.55,High,Medium,0.82,0.32,0.42,80.1,14.8,140,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Ethiopia,ETH,Sub-Saharan Africa,East Africa,construction,0.71,0.391,0.55,High,Medium,0.64,0.28,0.88,80.1,14.8,140,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Ethiopia,ETH,Sub-Saharan Africa,East Africa,ict_services,0.38,0.266,0.55,Medium,Low,0.28,0.88,0.15,80.1,14.8,140,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Ethiopia,ETH,Sub-Saharan Africa,East Africa,manufacturing,0.88,0.397,0.55,High,Medium,0.86,0.22,0.78,80.1,14.8,140,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Ethiopia,ETH,Sub-Saharan Africa,East Africa,health_social,0.18,0.099,0.55,Low,Low,0.22,0.82,0.58,80.1,14.8,140,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Ethiopia,ETH,Sub-Saharan Africa,East Africa,transport,0.78,0.429,0.55,High,Medium,0.7,0.32,0.72,80.1,14.8,140,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
