country,iso3,region,subregion,sector,fo_base_score,lmic_calibrated_score,calibration_factor,risk_label_global,risk_label_lmic,task_routine,task_cognitive,task_manual,informal_economy_pct,internet_penetration_pct,avg_wage_usd_month,source
Nepal,NPL,South Asia,South Asia,transport,0.78,0.468,0.6,High,Medium,0.7,0.32,0.72,76.2,34.0,200,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Nepal,NPL,South Asia,South Asia,financial_svcs,0.72,0.432,0.6,High,Medium,0.76,0.62,0.08,76.2,34.0,200,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Nepal,NPL,South Asia,South Asia,education,0.02,0.012,0.6,Low,Low,0.12,0.9,0.22,76.2,34.0,200,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Nepal,NPL,South Asia,South Asia,domestic_svcs,0.28,0.168,0.6,Low,Low,0.32,0.28,0.8,76.2,34.0,200,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Sri Lanka,LKA,South Asia,South Asia,agriculture,0.68,0.496,0.73,High,Medium,0.72,0.28,0.88,58.4,52.4,420,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Sri Lanka,LKA,South Asia,South Asia,trade_retail,0.89,0.65,0.73,High,High,0.82,0.32,0.42,58.4,52.4,420,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Sri Lanka,LKA,South Asia,South Asia,construction,0.71,0.518,0.73,High,Medium,0.64,0.28,0.88,58.4,52.4,420,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Sri Lanka,LKA,South Asia,South Asia,ict_services,0.38,0.334,0.73,Medium,Medium,0.28,0.88,0.15,58.4,52.4,420,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Sri Lanka,LKA,South Asia,South Asia,manufacturing,0.88,0.642,0.73,High,High,0.86,0.22,0.78,58.4,52.4,420,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Sri Lanka,LKA,South Asia,South Asia,health_social,0.18,0.131,0.73,Low,Low,0.22,0.82,0.58,58.4,52.4,420,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Sri Lanka,LKA,South Asia,South Asia,transport,0.78,0.569,0.73,High,Medium,0.7,0.32,0.72,58.4,52.4,420,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Sri Lanka,LKA,South Asia,South Asia,financial_svcs,0.72,0.526,0.73,High,Medium,0.76,0.62,0.08,58.4,52.4,420,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Sri Lanka,LKA,South Asia,South Asia,education,0.02,0.015,0.73,Low,Low,0.12,0.9,0.22,58.4,52.4,420,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Sri Lanka,LKA,South Asia,South Asia,domestic_svcs,0.28,0.204,0.73,Low,Low,0.32,0.28,0.8,58.4,52.4,420,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Myanmar,MMR,South Asia,South Asia,agriculture,0.68,0.286,0.6,High,Low,0.72,0.28,0.88,74.2,28.4,210,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Myanmar,MMR,South Asia,South Asia,trade_retail,0.89,0.401,0.6,High,Medium,0.82,0.32,0.42,74.2,28.4,210,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Myanmar,MMR,South Asia,South Asia,construction,0.71,0.426,0.6,High,Medium,0.64,0.28,0.88,74.2,28.4,210,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Myanmar,MMR,South Asia,South Asia,ict_services,0.38,0.285,0.6,Medium,Low,0.28,0.88,0.15,74.2,28.4,210,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Myanmar,MMR,South Asia,South Asia,manufacturing,0.88,0.528,0.6,High,Medium,0.86,0.22,0.78,74.2,28.4,210,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Myanmar,MMR,South Asia,South Asia,health_social,0.18,0.108,0.6,Low,Low,0.22,0.82,0.58,74.2,28.4,210,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Myanmar,MMR,South Asia,South Asia,transport,0.78,0.468,0.6,High,Medium,0.7,0.32,0.72,74.2,28.4,210,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Myanmar,MMR,South Asia,South Asia,financial_svcs,0.72,0.432,0.6,High,Medium,0.76,0.62,0.08,74.2,28.4,210,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Myanmar,MMR,South Asia,South Asia,education,0.02,0.012,0.6,Low,Low,0.12,0.9,0.22,74.2,28.4,210,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Myanmar,MMR,South Asia,South Asia,domestic_svcs,0.28,0.168,0.6,Low,Low,0.32,0.28,0.8,74.2,28.4,210,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Malaysia,MYS,Southeast Asia,Southeast Asia,agriculture,0.68,0.571,0.84,High,Medium,0.72,0.28,0.88,28.4,89.6,1240,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Malaysia,MYS,Southeast Asia,Southeast Asia,trade_retail,0.89,0.748,0.84,High,High,0.82,0.32,0.42,28.4,89.6,1240,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Malaysia,MYS,Southeast Asia,Southeast Asia,construction,0.71,0.596,0.84,High,Medium,0.64,0.28,0.88,28.4,89.6,1240,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Malaysia,MYS,Southeast Asia,Southeast Asia,ict_services,0.38,0.361,0.84,Medium,Medium,0.28,0.88,0.15,28.4,89.6,1240,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Malaysia,MYS,Southeast Asia,Southeast Asia,manufacturing,0.88,0.739,0.84,High,High,0.86,0.22,0.78,28.4,89.6,1240,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Malaysia,MYS,Southeast Asia,Southeast Asia,health_social,0.18,0.151,0.84,Low,Low,0.22,0.82,0.58,28.4,89.6,1240,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Malaysia,MYS,Southeast Asia,Southeast Asia,transport,0.78,0.655,0.84,High,High,0.7,0.32,0.72,28.4,89.6,1240,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Malaysia,MYS,Southeast Asia,Southeast Asia,financial_svcs,0.72,0.605,0.84,High,High,0.76,0.62,0.08,28.4,89.6,1240,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Malaysia,MYS,Southeast Asia,Southeast Asia,education,0.02,0.017,0.84,Low,Low,0.12,0.9,0.22,28.4,89.6,1240,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Malaysia,MYS,Southeast Asia,Southeast Asia,domestic_svcs,0.28,0.235,0.84,Low,Low,0.32,0.28,0.8,28.4,89.6,1240,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Indonesia,IDN,Southeast Asia,Southeast Asia,agriculture,0.68,0.503,0.74,High,Medium,0.72,0.28,0.88,58.2,62.1,480,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Indonesia,IDN,Southeast Asia,Southeast Asia,trade_retail,0.89,0.659,0.74,High,High,0.82,0.32,0.42,58.2,62.1,480,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Indonesia,IDN,Southeast Asia,Southeast Asia,construction,0.71,0.525,0.74,High,Medium,0.64,0.28,0.88,58.2,62.1,480,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Indonesia,IDN,Southeast Asia,Southeast Asia,ict_services,0.38,0.338,0.74,Medium,Medium,0.28,0.88,0.15,58.2,62.1,480,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Indonesia,IDN,Southeast Asia,Southeast Asia,manufacturing,0.88,0.651,0.74,High,High,0.86,0.22,0.78,58.2,62.1,480,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Indonesia,IDN,Southeast Asia,Southeast Asia,health_social,0.18,0.133,0.74,Low,Low,0.22,0.82,0.58,58.2,62.1,480,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Indonesia,IDN,Southeast Asia,Southeast Asia,transport,0.78,0.577,0.74,High,Medium,0.7,0.32,0.72,58.2,62.1,480,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Indonesia,IDN,Southeast Asia,Southeast Asia,financial_svcs,0.72,0.533,0.74,High,Medium,0.76,0.62,0.08,58.2,62.1,480,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Indonesia,IDN,Southeast Asia,Southeast Asia,education,0.02,0.015,0.74,Low,Low,0.12,0.9,0.22,58.2,62.1,480,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Indonesia,IDN,Southeast Asia,Southeast Asia,domestic_svcs,0.28,0.207,0.74,Low,Low,0.32,0.28,0.8,58.2,62.1,480,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Philippines,PHL,Southeast Asia,Southeast Asia,agriculture,0.68,0.49,0.72,High,Medium,0.72,0.28,0.88,62.4,67.0,420,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Philippines,PHL,Southeast Asia,Southeast Asia,trade_retail,0.89,0.641,0.72,High,High,0.82,0.32,0.42,62.4,67.0,420,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Philippines,PHL,Southeast Asia,Southeast Asia,construction,0.71,0.511,0.72,High,Medium,0.64,0.28,0.88,62.4,67.0,420,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Philippines,PHL,Southeast Asia,Southeast Asia,ict_services,0.38,0.331,0.72,Medium,Medium,0.28,0.88,0.15,62.4,67.0,420,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Philippines,PHL,Southeast Asia,Southeast Asia,manufacturing,0.88,0.634,0.72,High,High,0.86,0.22,0.78,62.4,67.0,420,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Philippines,PHL,Southeast Asia,Southeast Asia,health_social,0.18,0.13,0.72,Low,Low,0.22,0.82,0.58,62.4,67.0,420,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Philippines,PHL,Southeast Asia,Southeast Asia,transport,0.78,0.562,0.72,High,Medium,0.7,0.32,0.72,62.4,67.0,420,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Philippines,PHL,Southeast Asia,Southeast Asia,financial_svcs,0.72,0.518,0.72,High,Medium,0.76,0.62,0.08,62.4,67.0,420,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Philippines,PHL,Southeast Asia,Southeast Asia,education,0.02,0.014,0.72,Low,Low,0.12,0.9,0.22,62.4,67.0,420,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Philippines,PHL,Southeast Asia,Southeast Asia,domestic_svcs,0.28,0.202,0.72,Low,Low,0.32,0.28,0.8,62.4,67.0,420,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Vietnam,VNM,Southeast Asia,Southeast Asia,agriculture,0.68,0.517,0.76,High,Medium,0.72,0.28,0.88,54.6,73.2,580,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Vietnam,VNM,Southeast Asia,Southeast Asia,trade_retail,0.89,0.676,0.76,High,High,0.82,0.32,0.42,54.6,73.2,580,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Vietnam,VNM,Southeast Asia,Southeast Asia,construction,0.71,0.54,0.76,High,Medium,0.64,0.28,0.88,54.6,73.2,580,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Vietnam,VNM,Southeast Asia,Southeast Asia,ict_services,0.38,0.346,0.76,Medium,Medium,0.28,0.88,0.15,54.6,73.2,580,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Vietnam,VNM,Southeast Asia,Southeast Asia,manufacturing,0.88,0.669,0.76,High,High,0.86,0.22,0.78,54.6,73.2,580,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Vietnam,VNM,Southeast Asia,Southeast Asia,health_social,0.18,0.137,0.76,Low,Low,0.22,0.82,0.58,54.6,73.2,580,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Vietnam,VNM,Southeast Asia,Southeast Asia,transport,0.78,0.593,0.76,High,Medium,0.7,0.32,0.72,54.6,73.2,580,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Vietnam,VNM,Southeast Asia,Southeast Asia,financial_svcs,0.72,0.547,0.76,High,Medium,0.76,0.62,0.08,54.6,73.2,580,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Vietnam,VNM,Southeast Asia,Southeast Asia,education,0.02,0.015,0.76,Low,Low,0.12,0.9,0.22,54.6,73.2,580,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Vietnam,VNM,Southeast Asia,Southeast Asia,domestic_svcs,0.28,0.213,0.76,Low,Low,0.32,0.28,0.8,54.6,73.2,580,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Thailand,THA,Southeast Asia,Southeast Asia,agriculture,0.68,0.537,0.79,High,Medium,0.72,0.28,0.88,42.4,77.8,720,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Thailand,THA,Southeast Asia,Southeast Asia,trade_retail,0.89,0.703,0.79,High,High,0.82,0.32,0.42,42.4,77.8,720,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Thailand,THA,Southeast Asia,Southeast Asia,construction,0.71,0.561,0.79,High,Medium,0.64,0.28,0.88,42.4,77.8,720,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Thailand,THA,Southeast Asia,Southeast Asia,ict_services,0.38,0.357,0.79,Medium,Medium,0.28,0.88,0.15,42.4,77.8,720,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Thailand,THA,Southeast Asia,Southeast Asia,manufacturing,0.88,0.695,0.79,High,High,0.86,0.22,0.78,42.4,77.8,720,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Thailand,THA,Southeast Asia,Southeast Asia,health_social,0.18,0.142,0.79,Low,Low,0.22,0.82,0.58,42.4,77.8,720,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Thailand,THA,Southeast Asia,Southeast Asia,transport,0.78,0.616,0.79,High,High,0.7,0.32,0.72,42.4,77.8,720,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Thailand,THA,Southeast Asia,Southeast Asia,financial_svcs,0.72,0.569,0.79,High,Medium,0.76,0.62,0.08,42.4,77.8,720,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Thailand,THA,Southeast Asia,Southeast Asia,education,0.02,0.016,0.79,Low,Low,0.12,0.9,0.22,42.4,77.8,720,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Thailand,THA,Southeast Asia,Southeast Asia,domestic_svcs,0.28,0.221,0.79,Low,Low,0.32,0.28,0.8,42.4,77.8,720,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Cambodia,KHM,Southeast Asia,Southeast Asia,agriculture,0.68,0.295,0.62,High,Low,0.72,0.28,0.88,70.2,49.8,240,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Cambodia,KHM,Southeast Asia,Southeast Asia,trade_retail,0.89,0.414,0.62,High,Medium,0.82,0.32,0.42,70.2,49.8,240,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Cambodia,KHM,Southeast Asia,Southeast Asia,construction,0.71,0.44,0.62,High,Medium,0.64,0.28,0.88,70.2,49.8,240,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Cambodia,KHM,Southeast Asia,Southeast Asia,ict_services,0.38,0.293,0.62,Medium,Low,0.28,0.88,0.15,70.2,49.8,240,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Cambodia,KHM,Southeast Asia,Southeast Asia,manufacturing,0.88,0.546,0.62,High,Medium,0.86,0.22,0.78,70.2,49.8,240,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Cambodia,KHM,Southeast Asia,Southeast Asia,health_social,0.18,0.112,0.62,Low,Low,0.22,0.82,0.58,70.2,49.8,240,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Cambodia,KHM,Southeast Asia,Southeast Asia,transport,0.78,0.484,0.62,High,Medium,0.7,0.32,0.72,70.2,49.8,240,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Cambodia,KHM,Southeast Asia,Southeast Asia,financial_svcs,0.72,0.446,0.62,High,Medium,0.76,0.62,0.08,70.2,49.8,240,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Cambodia,KHM,Southeast Asia,Southeast Asia,education,0.02,0.012,0.62,Low,Low,0.12,0.9,0.22,70.2,49.8,240,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Cambodia,KHM,Southeast Asia,Southeast Asia,domestic_svcs,0.28,0.174,0.62,Low,Low,0.32,0.28,0.8,70.2,49.8,240,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Laos,LAO,Southeast Asia,Southeast Asia,agriculture,0.68,0.276,0.58,High,Low,0.72,0.28,0.88,76.8,32.6,195,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Laos,LAO,Southeast Asia,Southeast Asia,trade_retail,0.89,0.387,0.58,High,Medium,0.82,0.32,0.42,76.8,32.6,195,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Laos,LAO,Southeast Asia,Southeast Asia,construction,0.71,0.412,0.58,High,Medium,0.64,0.28,0.88,76.8,32.6,195,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Laos,LAO,Southeast Asia,Southeast Asia,ict_services,0.38,0.277,0.58,Medium,Low,0.28,0.88,0.15,76.8,32.6,195,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Laos,LAO,Southeast Asia,Southeast Asia,manufacturing,0.88,0.419,0.58,High,Medium,0.86,0.22,0.78,76.8,32.6,195,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Laos,LAO,Southeast Asia,Southeast Asia,health_social,0.18,0.104,0.58,Low,Low,0.22,0.82,0.58,76.8,32.6,195,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Laos,LAO,Southeast Asia,Southeast Asia,transport,0.78,0.452,0.58,High,Medium,0.7,0.32,0.72,76.8,32.6,195,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Laos,LAO,Southeast Asia,Southeast Asia,financial_svcs,0.72,0.418,0.58,High,Medium,0.76,0.62,0.08,76.8,32.6,195,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Laos,LAO,Southeast Asia,Southeast Asia,education,0.02,0.012,0.58,Low,Low,0.12,0.9,0.22,76.8,32.6,195,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Laos,LAO,Southeast Asia,Southeast Asia,domestic_svcs,0.28,0.162,0.58,Low,Low,0.32,0.28,0.8,76.8,32.6,195,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Morocco,MAR,MENA,North Africa,agriculture,0.68,0.49,0.72,High,Medium,0.72,0.28,0.88,46.8,84.1,540,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Morocco,MAR,MENA,North Africa,trade_retail,0.89,0.641,0.72,High,High,0.82,0.32,0.42,46.8,84.1,540,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Morocco,MAR,MENA,North Africa,construction,0.71,0.511,0.72,High,Medium,0.64,0.28,0.88,46.8,84.1,540,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Morocco,MAR,MENA,North Africa,ict_services,0.38,0.331,0.72,Medium,Medium,0.28,0.88,0.15,46.8,84.1,540,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Morocco,MAR,MENA,North Africa,manufacturing,0.88,0.634,0.72,High,High,0.86,0.22,0.78,46.8,84.1,540,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
Morocco,MAR,MENA,North Africa,health_social,0.18,0.13,0.72,Low,Low,0.22,0.82,0.58,46.8,84.1,540,Frey-Osborne 2017 + ILO Task Indices + World Bank STEP + ITU 2023
